City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bellampalli,19.0558,79.493,25.26,84,97,2.46,IN,1726240600
1,adamstown,-25.066,-130.1015,18.8,73,1,5.71,PN,1726240601
2,la ronge,55.1001,-105.2842,12.14,94,100,5.66,CA,1726240602
3,itoman,26.1247,127.6694,26.21,94,75,4.12,JP,1726240603
4,barentu,15.1139,37.5928,30.33,52,41,1.08,ER,1726240604
5,hermanus,-34.4187,19.2345,16.0,74,41,2.24,ZA,1726240606
6,margaret river,-33.95,115.0667,13.5,82,0,5.16,AU,1726240608
7,nemuro,43.3236,145.575,15.54,59,60,9.52,JP,1726240609
8,nizhnyaya poyma,56.1622,97.1933,5.1,88,100,0.69,RU,1726240610
9,albany,42.6001,-73.9662,23.78,71,0,0.6,US,1726240611
10,ushuaia,-54.8,-68.3,-1.19,100,100,6.69,AR,1726240612
11,buka,40.8108,69.1986,20.04,26,11,2.59,UZ,1726240613
12,acapulco de juarez,16.8634,-99.8901,28.9,84,75,2.06,MX,1726240485
13,puerto ayora,-0.7393,-90.3518,21.42,94,95,4.47,EC,1726240615
14,port-aux-francais,-49.35,70.2167,2.61,81,41,10.53,TF,1726240616
15,kuta,-8.7233,115.1723,26.97,83,20,1.54,ID,1726240617
16,port mathurin,-19.6833,63.4167,22.66,69,1,4.29,MU,1726240618
17,blackmans bay,-43.0167,147.3167,7.07,82,61,3.87,AU,1726240620
18,waitangi,-43.9535,-176.5597,6.57,88,77,0.45,NZ,1726240621
19,bethel,41.3712,-73.414,24.39,72,0,0.89,US,1726240622
20,coihueco,-36.6167,-71.8333,12.41,62,0,4.63,CL,1726240623
21,goure,13.9835,10.2704,35.51,33,100,3.16,NE,1726240624
22,mirriah,13.7073,9.1501,34.34,46,20,3.09,NE,1726240625
23,yambio,4.5721,28.3955,26.41,85,88,1.92,SS,1726240626
24,brumado,-14.2036,-41.6653,29.67,30,3,4.79,BR,1726240627
25,enewetak,11.3474,162.3373,28.39,78,100,4.53,MH,1726240628
26,college,64.8569,-147.8028,9.14,95,100,4.12,US,1726240629
27,west island,-12.1568,96.8225,25.99,83,10,4.63,CC,1726240630
28,utrik,11.2278,169.8474,28.34,79,100,6.83,MH,1726240631
29,quelimane,-17.8786,36.8883,25.97,78,0,5.14,MZ,1726240632
30,port alfred,-33.5906,26.891,18.43,85,0,3.13,ZA,1726240633
31,vorgashor,67.5833,63.95,15.05,83,49,2.17,RU,1726240634
32,yellowknife,62.456,-114.3525,11.34,100,100,4.02,CA,1726240383
33,port pirie,-33.1833,138.0167,7.38,80,74,3.06,AU,1726240636
34,klaksvik,62.2266,-6.589,8.96,60,15,1.71,FO,1726240637
35,tazovsky,67.4667,78.7,6.73,85,39,4.14,RU,1726240638
36,iqaluit,63.7506,-68.5145,6.85,81,100,8.23,CA,1726240640
37,coronel dorrego,-38.7187,-61.2873,18.04,30,2,7.51,AR,1726240641
38,mount pearl,47.5166,-52.7813,17.75,50,20,4.63,CA,1726240642
39,maluso,6.543,121.8753,26.62,86,100,6.05,PH,1726240643
40,casimiro de abreu,-22.4806,-42.2042,37.08,17,0,3.23,BR,1726240644
41,fale old settlement,-9.3852,-171.2468,27.8,80,43,8.09,TK,1726240645
42,saint-pierre,-21.3393,55.4781,20.82,68,100,3.09,RE,1726240646
43,balqash,46.8481,74.995,15.03,43,12,3.69,KZ,1726240647
44,tiksi,71.6872,128.8694,0.8,95,99,3.99,RU,1726240648
45,horta,38.5333,-28.6333,25.01,77,40,5.14,PT,1726240649
46,codrington,-38.2667,141.9667,9.49,87,100,7.07,AU,1726240650
47,badger,64.8,-147.5333,9.14,96,100,4.12,US,1726240651
48,sotik post,-0.7813,35.3416,19.53,59,99,1.32,KE,1726240652
49,edinburgh of the seven seas,-37.0676,-12.3116,14.25,95,99,11.56,SH,1726240653
50,grytviken,-54.2811,-36.5092,2.38,91,100,5.98,GS,1726240654
51,cuencame de ceniceros,24.8711,-103.6964,24.83,41,85,0.76,MX,1726240655
52,tolanaro,-25.0319,46.9987,20.04,88,75,9.26,MG,1726240656
53,colonia,50.9333,6.95,17.75,72,20,2.06,DE,1726240657
54,olonkinbyen,70.9221,-8.7187,1.03,97,100,12.77,SJ,1726240658
55,mount isa,-20.7333,139.5,18.87,22,0,5.14,AU,1726240659
56,praia da vitoria,38.7333,-27.0667,26.14,61,40,3.07,PT,1726240660
57,wailua homesteads,22.0669,-159.378,24.3,88,75,3.6,US,1726240661
58,kaoma,-14.7833,24.8,35.21,10,0,3.91,ZM,1726240662
59,puerto natales,-51.7236,-72.4875,4.25,81,75,12.35,CL,1726240663
60,vilyuysk,63.7553,121.6247,0.39,71,96,2.51,RU,1726240664
61,essaouira,31.5125,-9.77,22.39,78,0,10.63,MA,1726240665
62,fallon,39.4735,-118.7774,10.93,43,0,0.0,US,1726240666
63,longyearbyen,78.2186,15.6401,5.91,87,20,0.0,SJ,1726240667
64,ketchikan,55.3422,-131.6461,12.1,96,100,1.74,US,1726240668
65,bairnsdale,-37.8333,147.6167,9.47,85,70,2.77,AU,1726240669
66,georgetown,5.4112,100.3354,26.97,78,20,1.03,MY,1726240544
67,antsohihy,-14.8796,47.9875,30.3,30,4,4.71,MG,1726240671
68,greytown,-29.0642,30.5928,21.35,69,81,3.4,ZA,1726240672
69,tura,25.5198,90.2201,24.63,97,100,1.95,IN,1726240675
70,vadso,70.0744,29.7487,12.09,87,75,2.06,NO,1726240676
71,talnakh,69.4865,88.3972,2.64,76,22,5.67,RU,1726240677
72,nova sintra,14.8667,-24.7167,26.18,79,100,9.44,CV,1726240678
73,fort mcmurray,56.7268,-111.381,8.77,93,100,4.12,CA,1726240514
74,harper,4.375,-7.7169,26.4,74,45,4.39,LR,1726240680
75,gadzhiyevo,69.2551,33.3362,19.33,67,100,4.25,RU,1726240681
76,labytnangi,66.6572,66.4183,15.17,80,20,3.3,RU,1726240682
77,nova vicosa,-17.8919,-39.3719,27.06,57,24,4.64,BR,1726240683
78,cidade velha,14.9167,-23.6167,29.26,61,20,6.69,CV,1726240684
79,bredasdorp,-34.5322,20.0403,16.88,58,82,4.63,ZA,1726240595
80,kodiak,57.79,-152.4072,10.73,62,0,10.8,US,1726240686
81,stanley,54.868,-1.6985,14.6,55,20,5.14,GB,1726240687
82,karauli,26.5,77.0167,26.4,83,83,4.16,IN,1726240688
83,saipan,15.1355,145.701,27.39,89,40,1.54,MP,1726240689
84,nelson bay,-32.7167,152.15,12.22,97,0,2.68,AU,1726240690
85,seeb,23.6703,58.1891,31.05,66,0,2.57,OM,1726240690
86,klyuchi,52.2667,79.1667,10.2,76,97,3.41,RU,1726240692
87,sur,22.5667,59.5289,31.15,55,5,0.29,OM,1726240693
88,puerto ayacucho,5.6639,-67.6236,28.91,74,100,1.43,VE,1726240694
89,souillac,-20.5167,57.5167,22.21,73,75,7.2,MU,1726240695
90,amga,60.8953,131.9608,-0.4,91,98,1.75,RU,1726240696
91,kalevala,65.2,31.1667,19.92,79,100,2.24,RU,1726240697
92,salalah,17.0151,54.0924,27.05,94,75,4.12,OM,1726240698
93,port elizabeth,-33.918,25.5701,18.51,86,0,8.75,ZA,1726240699
94,arkhangel'sk,64.5401,40.5433,23.06,60,0,3.0,RU,1726240493
95,lebu,-37.6167,-73.65,11.75,63,33,4.5,CL,1726240702
96,vorkuta,67.5,64.0,15.24,82,58,2.03,RU,1726240703
97,murun-kuren,49.6342,100.1625,4.33,93,77,0.62,MN,1726240705
98,puerto colombia,10.9878,-74.9547,29.05,66,72,0.56,CO,1726240706
99,portland,45.5234,-122.6762,13.23,94,75,1.54,US,1726240378
100,papao,-17.75,-149.55,24.82,85,94,10.32,PF,1726240708
101,healesville,-37.65,145.5167,8.87,92,72,0.62,AU,1726240709
102,mumbwa,-14.9783,27.0619,32.6,12,2,4.64,ZM,1726240710
103,hamilton,39.1834,-84.5333,25.98,60,20,5.66,US,1726240711
104,antofagasta,-23.65,-70.4,16.33,71,35,5.86,CL,1726240712
105,taltal,-25.4,-70.4833,16.05,68,0,2.45,CL,1726240713
106,vila velha,-20.3297,-40.2925,28.3,63,40,6.17,BR,1726240714
107,polyarnyy,69.1989,33.4478,18.92,68,100,4.78,RU,1726240715
108,sittwe,20.15,92.9,27.49,86,100,8.14,MM,1726240716
109,neryungri,56.6709,124.6491,3.72,97,99,1.36,RU,1726240717
110,ocean shores,46.9737,-124.1563,13.34,94,0,0.45,US,1726240718
111,aykhal,66.0,111.5,-1.6,87,95,8.9,RU,1726240719
112,kirakira,-10.4544,161.9205,26.26,88,84,3.98,SB,1726240720
113,fauske,67.2588,15.3918,13.3,50,14,5.86,NO,1726240721
114,hithadhoo,-0.6,73.0833,28.56,71,91,1.38,MV,1726240722
115,lihue,21.9789,-159.3672,24.64,89,75,3.6,US,1726240723
116,xining,36.6167,101.7667,11.5,89,100,0.88,CN,1726240724
117,thompson,55.7435,-97.8558,18.09,88,75,1.54,CA,1726240725
118,menongue,-14.6585,17.691,30.23,25,76,2.94,AO,1726240726
119,gao,16.6362,1.637,30.75,43,100,2.95,ML,1726240727
120,chonchi,-42.6128,-73.8092,9.54,75,37,1.51,CL,1726240728
121,invercargill,-46.4,168.35,3.9,87,100,1.78,NZ,1726240729
122,anadyr,64.75,177.4833,8.28,93,75,6.0,RU,1726240730
123,keflavik,64.0049,-22.5624,11.24,46,20,5.66,IS,1726240731
124,ilulissat,69.2167,-51.1,3.01,65,0,2.06,GL,1726240733
125,leitchfield,37.48,-86.2939,22.32,88,100,1.34,US,1726240734
126,canutama,-6.5339,-64.3831,41.05,16,6,1.55,BR,1726240735
127,ilam,26.9167,87.9167,22.97,87,6,2.35,NP,1726240736
128,acara,-1.9608,-48.1967,36.38,32,22,2.6,BR,1726240737
129,marsh harbour,26.5412,-77.0636,29.13,71,100,1.88,BS,1726240738
130,pader,3.05,33.2167,23.73,70,90,2.33,UG,1726240739
131,bonthe,7.5264,-12.505,26.55,82,100,5.94,SL,1726240740
132,avarua,-21.2078,-159.775,23.03,83,75,2.57,CK,1726240741
133,kapuskasing,49.4169,-82.4331,18.05,72,75,1.54,CA,1726240742
134,brookings,44.3114,-96.7984,22.47,70,0,5.14,US,1726240743
135,papatowai,-46.5619,169.4708,4.49,90,100,1.97,NZ,1726240744
136,east ballina,-28.8667,153.5833,16.86,67,100,6.52,AU,1726240745
137,porangatu,-13.4408,-49.1486,36.21,18,2,3.39,BR,1726240746
138,kayangel,8.0823,134.7173,28.93,78,100,11.36,PW,1726240747
139,isafjordur,66.0755,-23.124,8.02,61,0,2.57,IS,1726240748
140,loen,7.7601,168.2307,28.03,79,100,2.36,MH,1726240749
141,tangalle,6.024,80.7911,27.14,82,51,5.66,LK,1726240750
142,laurel,39.0993,-76.8483,22.7,84,100,4.12,US,1726240753
143,turpan,42.9333,89.1667,29.9,20,67,2.43,CN,1726240755
144,black mountain,35.6179,-82.3212,22.14,83,66,1.34,US,1726240756
145,abu jibeha,11.4562,31.2285,28.65,74,92,3.58,SD,1726240757
146,giyani,-23.3025,30.7187,34.18,17,2,3.67,ZA,1726240758
147,sinabang,2.4803,96.3801,26.86,80,100,0.24,ID,1726240759
148,pierre,44.3683,-100.351,22.51,56,100,6.69,US,1726240760
149,guerrero negro,27.9769,-114.0611,20.13,73,5,5.58,MX,1726240761
150,calama,-22.4667,-68.9333,20.27,4,0,2.57,CL,1726240762
151,ust-nera,64.5667,143.2,2.94,90,100,2.38,RU,1726240763
152,morant bay,17.8815,-76.4093,30.18,75,100,3.98,JM,1726240764
153,namibe,-15.1961,12.1522,19.78,77,24,4.94,AO,1726240765
154,acarau,-2.8856,-40.12,31.23,50,0,8.52,BR,1726240766
155,constantia,44.1833,28.65,25.39,77,100,6.48,RO,1726240767
156,gulariya,28.2333,81.3333,25.49,90,100,2.53,NP,1726240768
157,oriximina,-1.7656,-55.8661,34.96,41,52,2.33,BR,1726240769
158,fisterra,42.9049,-9.2629,19.82,61,1,9.19,ES,1726240770
159,siwa oasis,29.2041,25.5195,35.68,21,0,3.06,EG,1726240772
160,bereznik,62.8551,42.7072,21.21,55,96,2.21,RU,1726240773
161,vrnograc,45.1636,15.9536,8.79,90,100,1.61,BA,1726240774
162,sisimiut,66.9395,-53.6735,4.68,81,99,1.49,GL,1726240776
163,hawaiian paradise park,19.5933,-154.9731,21.73,98,20,2.57,US,1726240777
164,port lincoln,-34.7333,135.8667,11.97,76,89,4.27,AU,1726240778
165,port macquarie,-31.4333,152.9167,11.71,90,83,0.45,AU,1726240779
166,bilibino,68.0546,166.4372,2.6,86,80,1.62,RU,1726240780
167,magadan,59.5667,150.8,7.82,86,99,1.43,RU,1726240781
168,baise city,23.8997,106.6133,25.23,88,0,0.8,CN,1726240782
169,lobujya,27.95,86.8167,2.33,99,100,2.1,NP,1726240783
170,kavaratti,10.5669,72.642,26.99,83,100,5.51,IN,1726240784
171,mananjary,-21.2167,48.3333,21.43,71,98,3.59,MG,1726240785
172,nouadhibou,20.931,-17.0347,24.99,61,1,9.26,MR,1726240786
173,fort drum,44.0584,-75.7619,23.71,69,0,0.0,US,1726240787
174,porus,18.0354,-77.4117,31.38,60,100,3.08,JM,1726240788
175,dudinka,69.4058,86.1778,2.75,77,6,7.13,RU,1726240789
176,egilsstadir,65.2653,-14.3948,7.95,42,20,4.63,IS,1726240790
177,daru,-9.0763,143.2092,25.08,85,96,6.95,PG,1726240792
178,ingeniero jacobacci,-41.3427,-69.5448,8.5,43,11,9.32,AR,1726240793
179,oranjemund,-28.55,16.4333,15.2,67,1,6.09,NA,1726240794
180,ghat,24.9647,10.1728,31.53,41,63,3.42,LY,1726240795
181,richards bay,-28.783,32.0377,26.5,63,3,1.5,ZA,1726240796
182,piacabucu,-10.4056,-36.4344,26.87,62,56,6.11,BR,1726240797
183,kargopol',61.5071,38.9456,21.86,47,100,2.89,RU,1726240798
184,kutum,14.2,24.6667,33.28,24,98,4.73,SD,1726240799
185,aasiaat,68.7098,-52.8699,1.29,78,18,1.92,GL,1726240800
186,ust'-ilimsk,58.0006,102.6619,6.92,83,100,1.46,RU,1726240801
187,lompoc,34.6391,-120.4579,12.23,100,100,2.06,US,1726240802
188,deir ez-zor,35.3359,40.1408,35.48,20,0,6.23,SY,1726240803
189,dhidhdhoo,6.8833,73.1,28.2,80,100,4.84,MV,1726240804
190,mantua,45.1667,10.7833,20.03,61,99,2.68,IT,1726240805
191,obo,5.3998,26.4869,26.16,89,70,1.43,CF,1726240806
192,nchelenge,-9.3451,28.734,29.53,36,17,3.63,ZM,1726240807
193,tharangambadi,11.0319,79.8528,28.94,77,99,6.97,IN,1726240808
194,kattivakkam,13.2167,80.3167,31.05,77,100,4.48,IN,1726240809
195,whitehorse,60.7161,-135.0538,8.43,80,75,4.63,CA,1726240810
196,newman,37.3138,-121.0208,18.91,59,0,0.45,US,1726240811
197,braganca,-1.0536,-46.7656,33.88,42,3,3.81,BR,1726240813
198,ribeira brava,32.65,-17.0667,25.62,57,27,1.43,PT,1726240814
199,abadeh,31.1608,52.6506,26.21,12,72,4.35,IR,1726240815
200,nabire,-3.3667,135.4833,24.93,92,91,1.93,ID,1726240817
201,keelung,25.1283,121.7419,27.97,83,100,2.57,TW,1726240818
202,shimoda,34.6667,138.95,26.24,89,14,3.37,JP,1726240819
203,opuwo,-18.0607,13.84,34.41,10,53,3.83,NA,1726240820
204,mogadishu,2.0371,45.3438,25.56,86,100,8.28,SO,1726240821
205,seymour,38.9592,-85.8903,23.42,50,100,3.8,US,1726240822
206,nianzishan,47.5167,122.8833,6.63,47,61,1.76,CN,1726240823
207,city of balikpapan,-1.242,116.8942,27.97,74,40,3.6,ID,1726240824
208,russas,-4.9403,-37.9758,35.11,23,1,3.44,BR,1726240825
209,hasaki,35.7333,140.8333,27.27,86,10,7.96,JP,1726240826
210,bhimunipatnam,17.8833,83.4333,27.73,75,100,2.49,IN,1726240827
211,fort bragg,35.139,-79.006,22.04,95,100,6.69,US,1726240828
212,cabo san lucas,22.8909,-109.9124,26.53,98,100,4.12,MX,1726240650
213,chulakkurgan,43.765,69.1814,16.32,28,0,7.51,KZ,1726240830
214,tocoa,15.6833,-86.0,31.79,55,100,0.26,HN,1726240831
215,ribeira grande,38.5167,-28.7,25.43,69,40,5.14,PT,1726240832
216,gaiman,-43.2897,-65.4929,14.11,29,0,8.47,AR,1726240833
217,haiku-pauwela,20.9219,-156.3051,24.03,86,5,2.68,US,1726240834
218,kotlas,61.2611,46.6556,20.33,64,100,1.71,RU,1726240835
219,zanjan,36.6736,48.4787,25.83,24,75,6.17,IR,1726240836
220,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,75,2.0,RU,1726240837
221,ranibennur,14.6167,75.6167,22.23,87,96,4.93,IN,1726240838
222,vilyuchinsk,52.9306,158.4028,6.15,89,100,1.44,RU,1726240839
223,puerto maldonado,-12.6,-69.1833,33.22,62,19,2.57,PE,1726240840
224,cam ranh,11.9214,109.1591,27.98,78,40,4.12,VN,1726240841
225,saldanha,-33.0117,17.9442,16.03,66,14,4.63,ZA,1726240842
226,san antonio de pale,-1.4014,5.6325,23.84,83,100,4.78,GQ,1726240843
227,urcos,-13.6861,-71.6228,15.5,38,32,2.5,PE,1726240844
228,palmarito tochapan,18.9,-97.6167,18.61,74,100,0.31,MX,1726240845
229,angaur state,6.906,134.13,28.96,79,100,10.04,PW,1726240846
230,afaahiti,-17.75,-149.2833,23.53,87,99,10.08,PF,1726240847
231,new norfolk,-42.7826,147.0587,7.06,98,70,0.98,AU,1726240848
232,thames,-37.1333,175.5333,11.4,88,93,2.69,NZ,1726240849
233,dewas,22.9667,76.0667,22.04,92,95,3.23,IN,1726240850
234,may pen,17.9645,-77.2451,31.65,60,100,3.25,JM,1726240851
235,obihiro,42.9172,143.2044,10.85,91,75,1.11,JP,1726240853
236,faratsiho,-19.4,46.95,18.73,38,0,3.4,MG,1726240854
237,karratha,-20.7377,116.8463,29.52,37,92,2.85,AU,1726240855
238,uturoa,-16.7333,-151.4333,25.88,80,71,7.48,PF,1726240856
239,rialma,-15.315,-49.5844,34.63,18,2,2.73,BR,1726240857
240,margate,51.3813,1.3862,16.5,55,2,2.96,GB,1726240858
241,hadibu,12.65,54.0333,26.94,70,1,6.91,YE,1726240859
242,berezivka,47.2043,30.9078,25.7,51,91,4.71,UA,1726240860
243,happy valley-goose bay,53.3168,-60.3315,15.17,77,75,5.14,CA,1726240861
244,sayat,38.7839,63.8803,24.0,20,0,5.0,TM,1726240862
245,ahtari,62.554,24.0619,13.45,94,100,2.41,FI,1726240863
246,tazacorte,28.629,-17.9293,25.64,66,20,6.17,ES,1726240864
247,lupane,-18.9315,27.807,34.09,12,4,3.75,ZW,1726240865
248,inari,68.906,27.0288,12.36,67,100,1.47,FI,1726240866
249,murzuq,25.9155,13.9184,39.35,17,85,2.6,LY,1726240809
250,bardai,11.65,7.2333,29.67,57,59,4.63,NG,1726240868
251,yaren,-0.5472,166.916,27.5,69,98,4.32,NR,1726240869
252,mudgee,-32.5943,149.5871,5.87,94,0,1.76,AU,1726240773
253,touros,-5.1989,-35.4608,28.3,59,47,7.37,BR,1726240872
254,al jubayl,27.0112,49.6583,33.16,51,0,2.19,SA,1726240873
255,hereford,52.0568,-2.7148,16.67,59,76,4.46,GB,1726240874
256,udachny,66.4167,112.4,-0.79,75,85,7.82,RU,1726240875
257,tutoia,-2.7619,-42.2744,30.64,50,0,7.9,BR,1726240877
258,pisco,-13.7,-76.2167,19.45,82,42,4.12,PE,1726240878
259,kota kinabalu,5.9749,116.0724,24.99,94,40,5.36,MY,1726240879
260,laguna paiva,-31.3039,-60.6589,15.55,83,100,1.34,AR,1726240880
261,sitka,57.0531,-135.33,12.94,82,100,2.57,US,1726240881
262,el bauga,18.262,33.9081,43.35,9,19,3.62,SD,1726240882
263,tsiombe,-25.3,45.4833,19.85,72,8,7.55,MG,1726240883
264,leh,34.1667,77.5833,14.08,16,0,2.18,IN,1726240884
265,tindouf,27.6711,-8.1474,36.25,20,0,2.06,DZ,1726240885
266,port blair,11.6667,92.75,28.02,89,40,3.6,IN,1726240887
267,zaozersk,69.4005,32.4476,15.58,87,100,1.57,RU,1726240888
268,vila franca do campo,37.7167,-25.4333,24.23,57,90,1.08,PT,1726240889
269,skovorodino,53.9833,123.9167,3.58,71,2,0.49,RU,1726240890
270,fortaleza,-3.7227,-38.5247,30.07,76,20,9.26,BR,1726240712
271,sorong,-0.8833,131.25,26.54,84,100,6.73,ID,1726240892
272,arvayheer,46.2639,102.775,4.06,93,10,2.77,MN,1726240893
273,meadow lakes,61.6247,-149.6011,9.23,97,100,0.0,US,1726240894
274,morehead city,34.7229,-76.726,23.02,95,100,1.34,US,1726240895
275,jiangyou,31.7667,104.7167,23.74,85,45,2.33,CN,1726240896
276,jeddah,21.5169,39.2192,34.92,55,0,3.09,SA,1726240897
277,kitimat,54.0524,-128.6534,12.6,25,100,1.09,CA,1726240898
278,torghay,49.6339,63.4981,20.7,46,90,6.74,KZ,1726240899
279,pangai,-19.8,-174.35,23.69,80,8,7.91,TO,1726240900
